2025-07-27 11:50:22 | INFO | core.logger:info:221 | [EnvironmentManager] QALogger initialized: EnvironmentManager
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [PlannerAgent] Initialized QA Agent extending Agent-S: PlannerAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [PlannerAgent] Agent-S mode: ❌ Mock
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with Agent-S planning capabilities
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized QA Agent extending Agent-S: ExecutorAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [ExecutorAgent] Agent-S mode: ❌ Mock
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with Agent-S execution capabilities
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [VerifierAgent] Initialized QA Agent extending Agent-S: VerifierAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [VerifierAgent] Agent-S mode: ❌ Mock
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized QA Agent extending Agent-S: SupervisorAgent
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [SupervisorAgent] Agent-S mode: ❌ Mock
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [EnvironmentManager] EnvironmentManager initialized with TRUE Agent-S architecture
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [EnvironmentManager] Agent-S available: False
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [EnvironmentManager] Initializing multi-agent QA system with Agent-S coordination
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [EnvironmentManager] Agent-S coordination infrastructure established
2025-07-27 11:50:22 | ERROR | core.logger:error:233 | [PlannerAgent] PlannerAgent failed to start: 'PlannerAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:50:22 | ERROR | core.logger:error:233 | [ExecutorAgent] ExecutorAgent failed to start: 'ExecutorAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:50:22 | ERROR | core.logger:error:233 | [VerifierAgent] VerifierAgent failed to start: 'VerifierAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:50:22 | ERROR | core.logger:error:233 | [SupervisorAgent] SupervisorAgent failed to start: 'SupervisorAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:50:22 | WARNING | core.logger:warning:229 | [EnvironmentManager] planner initialization returned False
2025-07-27 11:50:22 | WARNING | core.logger:warning:229 | [EnvironmentManager] executor initialization returned False
2025-07-27 11:50:22 | WARNING | core.logger:warning:229 | [EnvironmentManager] verifier initialization returned False
2025-07-27 11:50:22 | WARNING | core.logger:warning:229 | [EnvironmentManager] supervisor initialization returned False
2025-07-27 11:50:22 | WARNING | core.logger:warning:229 | [EnvironmentManager] Some agents failed to initialize: ['planner', 'executor', 'verifier', 'supervisor']
2025-07-27 11:50:22 | ERROR | core.logger:error:233 | [EnvironmentManager] Failed to establish agent coordination: 'PlannerAgent' object has no attribute 'MessageType'
2025-07-27 11:50:22 | INFO | core.logger:info:221 | [EnvironmentManager] Multi-agent system initialization completed
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] Started QA test: agent_s_test_1753631424958 - unknown
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🚀 Starting Agent-S coordinated QA test: agent_s_test_1753631424958
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🎯 Goal: Test turning Wi-Fi on and off
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 📱 Android World Task: settings_wifi
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🤖 Agent-S Active: {'available': False, 'planner_active': False, 'executor_active': False, 'verifier_active': False, 'supervisor_active': False, 'coordination_active': True, 'total_active': 0}
2025-07-27 11:50:24 | INFO | core.android_env_wrapper:__init__:134 | Using Agent-S enhanced mock Android environment
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] ✅ Android environment initialized with Agent-S for task: settings_wifi
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Starting Agent-S enhanced planning phase
2025-07-27 11:50:24 | DEBUG | core.logger:debug:225 | [PlannerAgent] [PlannerAgent] sent message: plan_update
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [PlannerAgent] ✅ PlannerAgent: create_plan_agent_s (0.001s)
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] ✅ Agent-S plan created: 9 steps (9 Agent-S compatible)
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🎯 Plan confidence: 0.70
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🚀 Starting Agent-S coordinated execution phase
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 📋 Plan: 9 steps, Max: 20, Timeout: 120s
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🎯 Step 1: Executing step 1 with Agent-S
2025-07-27 11:50:24 | INFO | core.logger:info:221 | [EnvironmentManager] 📝 Action: touch - Open Settings app
2025-07-27 11:50:24 | INFO | core.android_env_wrapper:__init__:134 | Using Agent-S enhanced mock Android environment
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [ExecutorAgent] Android environment initialized for task: settings_wifi
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 1 with Agent-S: Open Settings app
2025-07-27 11:50:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 7 UI elements
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step_agent_s (0.096s)
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 1: Settings screen visible
2025-07-27 11:50:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 7 UI elements
2025-07-27 11:50:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 7 UI elements
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [VerifierAgent] ❌ VerifierAgent: verify_step (0.002s)
2025-07-27 11:50:25 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: verification
2025-07-27 11:50:25 | WARNING | core.logger:warning:229 | [EnvironmentManager] ❌ Step 1 failed - Exec: True, Verif: INCONCLUSIVE, Confidence: 0.56
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [EnvironmentManager] Started QA test: agent_s_test_1753631425193 - unknown
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [EnvironmentManager] 🚀 Starting Agent-S coordinated QA test: agent_s_test_1753631425193
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [EnvironmentManager] 🎯 Goal: Test turning Wi-Fi on and off
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [EnvironmentManager] 📱 Android World Task: settings_wifi
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [EnvironmentManager] 🤖 Agent-S Active: {'available': False, 'planner_active': False, 'executor_active': False, 'verifier_active': False, 'supervisor_active': False, 'coordination_active': True, 'total_active': 0}
2025-07-27 11:50:25 | INFO | core.android_env_wrapper:__init__:134 | Using Agent-S enhanced mock Android environment
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [EnvironmentManager] ✅ Android environment initialized with Agent-S for task: settings_wifi
2025-07-27 11:50:25 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Starting Agent-S enhanced planning phase
2025-07-27 11:50:25 | DEBUG | core.logger:debug:225 | [PlannerAgent] [PlannerAgent] sent message: plan_update
