2025-07-27 11:59:30 | INFO | core.logger:info:221 | [EnvironmentManager] QALogger initialized: EnvironmentManager
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [PlannerAgent] Initialized QA Agent extending Agent-S: PlannerAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [PlannerAgent] Agent-S mode: ❌ Mock
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with Agent-S planning capabilities
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized QA Agent extending Agent-S: ExecutorAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [ExecutorAgent] Agent-S mode: ❌ Mock
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with Agent-S execution capabilities
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [VerifierAgent] Initialized QA Agent extending Agent-S: VerifierAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [VerifierAgent] Agent-S mode: ❌ Mock
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S verification capabilities
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized QA Agent extending Agent-S: SupervisorAgent
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [SupervisorAgent] Agent-S mode: ❌ Mock
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [EnvironmentManager] EnvironmentManager initialized with TRUE Agent-S architecture
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [EnvironmentManager] Agent-S available: False
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [EnvironmentManager] Initializing multi-agent QA system with Agent-S coordination
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [EnvironmentManager] Agent-S coordination infrastructure established
2025-07-27 11:59:30 | ERROR | core.logger:error:233 | [PlannerAgent] PlannerAgent failed to start: 'PlannerAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:59:30 | ERROR | core.logger:error:233 | [ExecutorAgent] ExecutorAgent failed to start: 'ExecutorAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:59:30 | ERROR | core.logger:error:233 | [VerifierAgent] VerifierAgent failed to start: 'VerifierAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:59:30 | ERROR | core.logger:error:233 | [SupervisorAgent] SupervisorAgent failed to start: 'SupervisorAgent' object has no attribute '_send_heartbeat'
2025-07-27 11:59:30 | WARNING | core.logger:warning:229 | [EnvironmentManager] Some agents failed to initialize: ['planner', 'executor', 'verifier', 'supervisor']
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [EnvironmentManager] Agent coordination established
2025-07-27 11:59:30 | INFO | core.logger:info:221 | [EnvironmentManager] Multi-agent system initialization completed
2025-07-27 11:59:32 | INFO | core.logger:info:221 | [EnvironmentManager] Started QA test: agent_s_test_1753631972312 - unknown
2025-07-27 11:59:32 | INFO | core.logger:info:221 | [EnvironmentManager] 🚀 Starting Agent-S coordinated QA test: agent_s_test_1753631972312
2025-07-27 11:59:32 | INFO | core.logger:info:221 | [EnvironmentManager] 🎯 Goal: Test turning Wi-Fi on and off
2025-07-27 11:59:32 | INFO | core.logger:info:221 | [EnvironmentManager] 📱 Android World Task: settings_wifi
2025-07-27 11:59:32 | INFO | core.logger:info:221 | [EnvironmentManager] 🤖 Agent-S Active: {'available': False, 'planner_active': False, 'executor_active': False, 'verifier_active': False, 'supervisor_active': False, 'coordination_active': True, 'total_active': 0}
2025-07-27 11:59:32 | INFO | core.android_env_wrapper:__init__:134 | Using Agent-S enhanced mock Android environment
2025-07-27 11:59:32 | INFO | core.logger:info:221 | [EnvironmentManager] ✅ Android environment initialized with Agent-S for task: settings_wifi
2025-07-27 11:59:32 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Starting Agent-S enhanced planning phase
