2025-07-26 21:28:30 | INFO | core.logger:info:221 | [EnvironmentManager] QALogger initialized: EnvironmentManager
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-26 21:28:30 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [PlannerAgent] Initialized PlannerAgent with Agent-S integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with android_world integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-26 21:28:30 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized ExecutorAgent with Agent-S integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with android_world integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-26 21:28:30 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [VerifierAgent] Initialized VerifierAgent with Agent-S integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-26 21:28:30 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized SupervisorAgent with Agent-S integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [EnvironmentManager] EnvironmentManager initialized with Agent-S architecture
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [EnvironmentManager] Initializing multi-agent QA system
2025-07-26 21:28:30 | WARNING | core.logger:warning:229 | [PlannerAgent] [PlannerAgent] Reinitializing Agent-S...
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-26 21:28:30 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] ✅ Agent-S functional test passed
2025-07-26 21:28:30 | DEBUG | core.logger:debug:225 | [PlannerAgent] [PlannerAgent] sent message: heartbeat
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] started successfully (Agent-S: ✅)
2025-07-26 21:28:30 | WARNING | core.logger:warning:229 | [ExecutorAgent] [ExecutorAgent] Reinitializing Agent-S...
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-26 21:28:30 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] ✅ Agent-S functional test passed
2025-07-26 21:28:30 | DEBUG | core.logger:debug:225 | [ExecutorAgent] [ExecutorAgent] sent message: heartbeat
2025-07-26 21:28:30 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] started successfully (Agent-S: ✅)
2025-07-26 21:28:30 | WARNING | core.logger:warning:229 | [VerifierAgent] [VerifierAgent] Reinitializing Agent-S...
