2025-07-27 11:05:23 | INFO | core.logger:info:221 | [EnvironmentManager] QALogger initialized: EnvironmentManager
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:05:23 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [PlannerAgent] Initialized PlannerAgent with Agent-S integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with android_world integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:05:23 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized ExecutorAgent with Agent-S integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with android_world integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:05:23 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [VerifierAgent] Initialized VerifierAgent with Agent-S integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:05:23 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized SupervisorAgent with Agent-S integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 11:05:23 | INFO | core.logger:info:221 | [EnvironmentManager] EnvironmentManager initialized with Agent-S architecture
2025-07-27 11:05:23 | INFO | core.android_env_wrapper:__init__:92 | Using mock Android environment
2025-07-27 11:05:23 | INFO | core.android_env_wrapper:__init__:92 | Using mock Android environment
2025-07-27 11:05:23 | INFO | core.android_env_wrapper:__init__:92 | Using mock Android environment
