2025-07-27 14:14:31 | INFO | core.logger:info:221 | [EnvironmentManager] QALogger initialized: EnvironmentManager
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [PlannerAgent] Initialized QA Agent extending Agent-S: PlannerAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [PlannerAgent] Agent-S mode: ❌ Mock
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with Agent-S planning capabilities
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized QA Agent extending Agent-S: ExecutorAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [ExecutorAgent] Agent-S mode: ❌ Mock
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with Agent-S execution capabilities
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [VerifierAgent] Initialized QA Agent extending Agent-S: VerifierAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [VerifierAgent] Agent-S mode: ❌ Mock
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S verification capabilities
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized QA Agent extending Agent-S: SupervisorAgent
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [SupervisorAgent] Agent-S mode: ❌ Mock
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [EnvironmentManager] EnvironmentManager initialized with TRUE Agent-S architecture
2025-07-27 14:14:31 | INFO | core.logger:info:221 | [EnvironmentManager] Agent-S available: False
2025-07-27 14:14:39 | INFO | core.logger:info:221 | [EnvironmentManager] Started QA test: agent_s_test_1753640079583 - settings_wifi
2025-07-27 14:14:39 | INFO | core.logger:info:221 | [EnvironmentManager] 🚀 Starting Agent-S coordinated QA test: agent_s_test_1753640079583
2025-07-27 14:14:39 | INFO | core.logger:info:221 | [EnvironmentManager] 🎯 Goal: Navigate to WiFi settings and toggle connectivity
2025-07-27 14:14:39 | INFO | core.logger:info:221 | [EnvironmentManager] 📱 Android World Task: settings_wifi
