2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] Initialized PlannerAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with android_world integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized ExecutorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with android_world integration
2025-07-27 11:11:24 | INFO | core.android_env_wrapper:__init__:92 | Using mock Android environment
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Android environment initialized for task: settings_wifi
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 1: Toggle Wi-Fi switch
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 3 UI elements
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step (0.010s)
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized ExecutorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with android_world integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 1: Toggle Wi-Fi switch
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized ExecutorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with android_world integration
